
===========================================
JOB Configuration - 2025-12-28 13:34
===========================================
Date:           2025-12-28 13:34
Profile Name:   FREDA
Feed Rate:      30.0 m/min
Material Size:  123
Product Size:   456

MILLING HEAD CONFIGURATION
=================================================
| Head | Type    | Tool Code | RPM  | Pass Depth |
|------|---------|-----------|------|------------|
| 1    | Profile | 110012    | 8000 | 0.5        |
| 2    | Profile | 210011    | 8000 | 0.5        |
| 3    | Profile | 310012    | 8000 | 0.5        |
| 4    | [Empty] | -         | -    | -          |
| 5    | [Empty] | -         | -    | -          |
| 6    | [Empty] | -         | -    | -          |
| 7    | [Empty] | -         | -    | -          |
| 8    | [Empty] | -         | -    | -          |
| 9    | [Empty] | -         | -    | -          |
| 10   | [Empty] | -         | -    | -          |

==================================================

